term, description
Ableismus,"Ableismus wird abgeleitet vom englischen Begriff ""Ableism"" (able = fähig).  Ableismus bezeichnet ein Wertesystem, das Menschen anhand der Fähigkeit etwas zu tun beurteilt. Diese Bewertung von Außen enthält Vorstellungen und Vorurteile darüber was Menschen mit bestimmten Eigenschaften können oder nicht können. Das führt zu diskriminierenden Haltungen. Menschen, die ableistische Zuschreibungen erhalten, werden auf ihre körperlichen oder psychischen Beeinträchtigungen reduziert. Ableismus ist, wenn Menschen anhand einer Abweichung von einer sozial konstruierten “Norm” oder einem vermeintlichen gesellschaftlichen “Normalzustand” definiert und dadurch ausgeschlossen werden."
ÄLLEI,"Hihi, nett, dass du nach mir fragst! Mein Name ÄLLEI kann als die deutsche Version des Codeworts für digitale Barrierefreiheit gelesen werden #a11y. a11y leitet sich vom englischen ""ally"" ( = Verbündete:r) ab. Damit sind Menschen gemeint, die ihre Privilegien nutzen, um marginalisierte Gruppen mit Solidarität zu unterstützen.  Die “11” ersetzt die elf Buchstaben, die zwischen a und y fehlen, um das Wort “aCCESSIBILITy” ( = Zugänglichkeit) zu bilden. ÄLLEI wiederum, kann als die deutsche Version dieses Codeworts für digitale Barrierefreiheit gelesen werden. "
DGS,DGS ist die Abkürzung für “Deutsche Gebärdensprache”.
agender,Agender Personen empfinden sich keiner spezifischen Geschlechtsidentität zugehörig oder lehnen das Konzept von Geschlecht für sich persönlich ab.
CIS,"Personen werden als cis oder cisgender (cis: lateinisch für diesseits) bezeichnet, wenn das ihnen bei der Geburt zugeschriebene Geschlecht mit ihrer Geschlechtsidentität übereinstimmt. "
Digitale Teilhabe,"Um Zugang zu gesellschaftlicher Mitbestimmung zu haben, ist es im Zeitalter der Digitalisierung notwendig, Online-Anwendungen zu nutzen. So kann auch digital an öffentlichkeitswirksamen Diskussionen teilgenommen werden. um auch digital an öffentlichkeitswirksamen Diskussionen teilzuhaben. Der Nutzung von digitalen Anwendungen können verschiedene Barrieren entgegen stehen. Zum Beispiel fehlende technologische Endgeräte. Oder digitale Programme, die durch ihre Gestaltung nur von Menschen ohne bestimmte körperliche oder kognitive Einschränkungen genutzt werden können. „Teilzuhaben“ meint die Möglichkeit, an den Infrastrukturen und Angeboten einer Gesellschaft umfassend partizipieren zu können.
"
Drag,"Drag ist eine Art der Performance, in der Gender-Rollen überspitzt dargestellt werden. Drag Kunst vermischt und verwischt oft absichtlich heteronormative Gender-Rollen in der Gesellschaft. Sie werden oft ausgedrückt durch extravagante Kostüme und aufwendiges Make-Up. Drag Queens zeigen sich im Kontext einer Show traditionell als weiblich gelesene Personen. Drag Kings stellen performativ übertriebene Eigenschaften dar, die mit Maskulinität in Verbindung gebracht werden. "
Empowerment,"Empowerment ist das englische Wort für: Bestärkung. Meint die soziale Bestärkung von weniger repräsentierten gesellschaftlichen Gruppen. Kann auch meinen: Dinge, die mich selbstbewusster machen. Wenn ich eine Zahnlücke habe, für die ich mich schäme, weil sie nicht konventionellen Schönheitsidealen entspricht, kann es empowernd (bestärkend) sein, wenn mir jemand sagt, dass sie gut aussieht."
FLINTA*,"FLINTA* ist eine deutsche Abkürzung für: Frauen, Lesben, Inter*, Non-Binär, Trans-, A-Gender. Die Zusammenfassung in einer Gruppe gründet sich auf die Gemeinsamkeit, dass sie auf unterschiedliche Weise Benachteiligung in einem patriarchalen Gesellschaftssystem erfahren, von denen CIS-Männer nicht betroffen sind, siehe auch Intersektionalität."
Gender,"Der Begriff “Gender” kommt aus dem Englischen und meint das soziale Geschlecht, in Abgrenzung zum englischen “Sex” als Beschreibung für das biologische Geschlecht. Wie sich diese soziale Dimension von Geschlecht gestaltet, ist abhängig von der jeweiligen Kultur, in der wir uns bewegen. Während der deutsche Begriff Geschlecht beide Kategorien umschließen kann, betrifft Gender nur die soziale Dimension unserer geschlechtlichen Zugehörigkeit, Geschlechterrollen und die eigene wahrgenommene Geschlechtsidentität. Wie präsentieren und verhalten wir uns beispielsweise in unterschiedlichen gesellschaftlichen Kontexten? Welche Rollenvorstellungen existieren für welche Geschlechter, nehmen wir diese an oder lehnen wir sie ab?
"
Inklusion,"Inklusion bedeutet, dass Menschen gleichberechtigt an etwas teilhaben und teilnehmen können.
"
